ACTOR Havizu 7567 
{ 
	//$Category AirForce
	Health 500
	Radius 26
	Height 68
	Mass 250
	Speed 6
	Monster
	PainChance 60
	HitObituary "Una Havizu consumio el espiritu de %o"
    Obituary "%o murio por la magia de la Havizu"
	DamageFactor "PowerHavizu", 0.0
	BloodColor "White"
	+FIRERESIST
    +NOICEDEATH
	+FLOAT
    +DONTHURTSPECIES
    +NEVERRESPAWN
    +FASTER
    +QUICKTORETALIATE
    +NOGRAVITY
	+DONTHARMSPECIES
    Species "KX"
	SeeSound "Havizu/Sight"
	ActiveSound "Havizu/Active"
    PainSound "Havizu/Pain"
	DeathSound "Havizu/Death"
	States
	{
	Spawn:
		TNT1 A 0 A_SetTranslucent(1.0, 0)
		HVZU A 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.97, 0)
		HVZU A 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.94, 0)
		HVZU A 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.91, 0)
		HVZU A 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.88, 0)
		HVZU A 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.85, 0)
		HVZU A 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.82, 0)
		HVZU A 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.79, 0)
		HVZU A 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.76, 0)
		HVZU A 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.73, 0)
		HVZU A 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.70, 0)
		HVZU B 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.73, 0)
		HVZU B 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.76, 0)
		HVZU B 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.79, 0)
		HVZU B 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
